unsigned char g_magic_wand_model_data[] = {
  0x20, 0x00, 0x00, 0x00, 0x54, 0x46, 0x4c, 0x33, 0x00, 0x00, 0x00, 0x00,
  0x32, 0x2e, 0x31, 0x35, 0x2e, 0x30, 0x00, 0x00, 0x32, 0xea, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x31, 0x2e, 0x31, 0x34,
  0x2e, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x7c, 0xdc, 0xff, 0xff, 0x80, 0xdc, 0xff, 0xff, 0x84, 0xdc, 0xff, 0xff,
  0x88, 0xdc, 0xff, 0xff, 0x8c, 0xdc, 0xff, 0xff, 0x62, 0xea, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0xb0, 0x01, 0x00, 0x00, 0x35, 0xfc, 0x19, 0x19,
  0xf8, 0xd9, 0x2f, 0x22, 0x57, 0x67, 0x07, 0x30, 0x4e, 0xb4, 0x1c, 0x0a,
  0xea, 0x13, 0x07, 0xd1, 0xed, 0x81, 0x12, 0xb3, 0xe3, 0xb7, 0xa5, 0xcc,
  0xe0, 0x04, 0x3f, 0x09, 0xc7, 0xc9, 0xde, 0xa6, 0xf6, 0x16, 0xb4, 0x96,
  0x90, 0x37, 0x81, 0xab, 0x4d, 0xa6, 0xd2, 0x15, 0x0a, 0x37, 0x0e, 0x51,
  0xf9, 0x56, 0xcd, 0x0e, 0xa5, 0xea, 0x1c, 0xe8, 0x36, 0x3e, 0xed, 0x74,
  0xbc, 0x3f, 0x47, 0xd6, 0xe9, 0xbb, 0x34, 0xd6, 0x55, 0xc5, 0x34, 0x7f,
  0x9a, 0x22, 0xfd, 0xb6, 0x24, 0x81, 0x12, 0xf8, 0xcd, 0xeb, 0xc4, 0xf7,
  0xc8, 0xcf, 0xd8, 0x0b, 0x16, 0xf6, 0x32, 0x36, 0x04, 0x0a, 0xf0, 0x29,
  0xe4, 0xe8, 0x14, 0xf2, 0xe9, 0xed, 0x02, 0x3d, 0xcc, 0x17, 0xd9, 0x1d,
  0x42, 0x06, 0xda, 0xb1, 0x48, 0xaf, 0x1f, 0xe5, 0xfb, 0xed, 0x65, 0x12,
  0xad, 0xc8, 0x7f, 0xf3, 0x38, 0x0a, 0xd8, 0x28, 0x2a, 0xab, 0xe5, 0xff,
  0xf5, 0xd2, 0xaf, 0xea, 0x20, 0x12, 0x2b, 0x05, 0x81, 0x12, 0x46, 0xf0,
  0x49, 0xb9, 0x22, 0xd4, 0x45, 0x92, 0xde, 0xa3, 0xbc, 0xf3, 0xc7, 0xba,
  0xbc, 0x49, 0x18, 0xd1, 0xc4, 0x5b, 0xf4, 0x8b, 0x55, 0xf6, 0x10, 0xae,
  0xcd, 0xa1, 0xf6, 0x21, 0x81, 0xe8, 0x22, 0x27, 0xd1, 0x00, 0xdf, 0xf3,
  0x47, 0xd8, 0xf8, 0xc2, 0x58, 0xec, 0xfa, 0x69, 0x9e, 0x39, 0x0b, 0xb6,
  0x1f, 0x13, 0xac, 0xdf, 0xd0, 0xc9, 0x07, 0xbe, 0x81, 0x54, 0xae, 0x31,
  0xa4, 0xfc, 0x4f, 0xc2, 0x37, 0xc5, 0xd8, 0x21, 0x81, 0x09, 0xe6, 0x1a,
  0xbf, 0x0d, 0x00, 0xb2, 0x51, 0xc8, 0x04, 0xa9, 0x0a, 0x0f, 0xcf, 0x18,
  0xc9, 0xea, 0xb7, 0x35, 0x05, 0xcc, 0x2f, 0x9d, 0xd8, 0x11, 0xaa, 0xab,
  0x79, 0x5d, 0x81, 0x0c, 0xd4, 0xcc, 0xa5, 0x4b, 0xb5, 0xc6, 0x29, 0x6b,
  0xcc, 0xe5, 0x54, 0xb7, 0xfb, 0xe6, 0xc5, 0x2b, 0x65, 0xb1, 0xe3, 0x28,
  0xc5, 0xff, 0xc6, 0xb8, 0x2b, 0x81, 0xb9, 0xd5, 0xb3, 0x1f, 0x24, 0x43,
  0xf4, 0x42, 0x11, 0xe0, 0xf4, 0xd6, 0x08, 0xdd, 0xe6, 0x2b, 0xba, 0x0b,
  0xd6, 0x0b, 0x1e, 0x2b, 0xe7, 0xc6, 0x30, 0xfe, 0x81, 0x29, 0x6c, 0xae,
  0xe7, 0x1d, 0x4b, 0x16, 0xab, 0xde, 0xae, 0xef, 0xad, 0xaf, 0xee, 0xd4,
  0xd7, 0x46, 0x15, 0x12, 0x2d, 0x1e, 0xb6, 0xfe, 0xf3, 0x2d, 0x34, 0xff,
  0x0f, 0x9b, 0x14, 0x9c, 0xd1, 0x25, 0x14, 0x24, 0x1b, 0x91, 0xd5, 0x51,
  0x25, 0x0b, 0xc5, 0xe1, 0x28, 0x48, 0x81, 0x17, 0x0b, 0x5f, 0xbe, 0x1e,
  0x1c, 0x19, 0x11, 0xb8, 0x1e, 0x14, 0xbb, 0xde, 0x56, 0xc1, 0x43, 0x7c,
  0xa9, 0x12, 0x10, 0x40, 0xc9, 0xed, 0xa4, 0x1e, 0x10, 0x2a, 0x98, 0xb9,
  0x45, 0x81, 0xdd, 0x81, 0xe4, 0xe7, 0xff, 0xe2, 0x40, 0x13, 0xc1, 0x8e,
  0x0d, 0x38, 0x15, 0xa5, 0xb5, 0x44, 0x02, 0xdb, 0x34, 0xbe, 0x26, 0x2f,
  0x03, 0x92, 0xf7, 0x19, 0x25, 0x81, 0x0b, 0x9d, 0x1f, 0x06, 0xa9, 0x20,
  0x42, 0x5f, 0x03, 0xf5, 0x40, 0x6a, 0x90, 0xc5, 0xa0, 0x19, 0x86, 0xf3,
  0x18, 0x2e, 0x82, 0x05, 0x0a, 0xb0, 0x93, 0xc6, 0x1e, 0xec, 0xff, 0xff,
  0x04, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0xa7, 0xf2, 0xff, 0xff,
  0x66, 0xf8, 0xff, 0xff, 0x9e, 0xf3, 0xff, 0xff, 0x6f, 0xf6, 0xff, 0xff,
  0x57, 0x03, 0x00, 0x00, 0x9e, 0xf8, 0xff, 0xff, 0x39, 0xfc, 0xff, 0xff,
  0xad, 0xf7, 0xff, 0xff, 0x11, 0xf7, 0xff, 0xff, 0xe7, 0xf8, 0xff, 0xff,
  0xf7, 0xf9, 0xff, 0xff, 0xfc, 0xf9, 0xff, 0xff, 0x68, 0x02, 0x00, 0x00,
  0xbd, 0xfa, 0xff, 0xff, 0xf0, 0xf3, 0xff, 0xff, 0x5a, 0xf9, 0xff, 0xff,
  0x6a, 0xec, 0xff, 0xff, 0x04, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00,
  0x03, 0xc4, 0x0c, 0x01, 0x4f, 0xa8, 0x25, 0x15, 0xec, 0x64, 0x2e, 0x23,
  0x0f, 0x0c, 0xe7, 0xf7, 0x1f, 0xf9, 0xab, 0xe3, 0xff, 0xd8, 0x3f, 0xda,
  0xe6, 0xf5, 0x1b, 0x17, 0x17, 0x3c, 0x1d, 0xaa, 0x06, 0x0c, 0xb9, 0xc4,
  0x0d, 0xeb, 0x52, 0x0d, 0xc8, 0x14, 0x23, 0x0e, 0xcd, 0x3a, 0xda, 0xd5,
  0x0b, 0xd4, 0xd9, 0xb1, 0x16, 0x12, 0x53, 0xac, 0xef, 0x55, 0x37, 0xee,
  0x17, 0x4b, 0xdc, 0xe7, 0xd9, 0xf5, 0xca, 0xee, 0x38, 0x20, 0x2d, 0xe3,
  0x0e, 0x2b, 0x0c, 0x08, 0x3b, 0x7f, 0x1f, 0x22, 0xf0, 0x2b, 0xdf, 0xfa,
  0x73, 0xfa, 0x53, 0xbc, 0xc4, 0x4f, 0x48, 0x0a, 0x16, 0x5c, 0x32, 0xf6,
  0x20, 0xd3, 0xe3, 0xfd, 0x25, 0x1d, 0x25, 0x07, 0x02, 0x37, 0xe9, 0xce,
  0x2b, 0x3e, 0x37, 0xc8, 0xc1, 0xfb, 0xde, 0xbb, 0xe8, 0x32, 0x21, 0xec,
  0xed, 0x42, 0xbe, 0x0c, 0x41, 0x7c, 0x1f, 0xf2, 0xd6, 0xff, 0x11, 0xff,
  0x16, 0x11, 0x35, 0xef, 0xef, 0x5c, 0xf6, 0x1b, 0x47, 0xd4, 0xce, 0xf2,
  0xe5, 0xc5, 0xe7, 0xcc, 0x1b, 0x17, 0x00, 0xd0, 0xe1, 0x37, 0x1a, 0x6b,
  0x13, 0x1a, 0xcc, 0x03, 0x0a, 0xe8, 0xe2, 0xf1, 0x3b, 0xcf, 0x3a, 0xe2,
  0xe5, 0x0a, 0xd4, 0xf7, 0x3d, 0x3e, 0x1e, 0x4d, 0xef, 0xef, 0xbb, 0xd2,
  0x10, 0x64, 0x4b, 0xe6, 0xe7, 0x12, 0xf4, 0x28, 0xe9, 0x2e, 0xdf, 0xec,
  0xf4, 0xde, 0xfd, 0x00, 0x0d, 0xcb, 0x6a, 0xe7, 0xe7, 0xfe, 0x34, 0x22,
  0x20, 0x28, 0x35, 0x29, 0xee, 0x0e, 0xf4, 0xe7, 0x0d, 0x25, 0x1f, 0xf7,
  0xfe, 0x65, 0xed, 0xf4, 0x16, 0x7f, 0x41, 0x03, 0xc9, 0x1b, 0x0a, 0xff,
  0x77, 0xdc, 0x0b, 0xcf, 0xcb, 0x3f, 0x00, 0x3e, 0x18, 0x17, 0x1f, 0x02,
  0xfa, 0x1b, 0xdd, 0xff, 0x17, 0x01, 0x3f, 0x18, 0xea, 0xf1, 0xec, 0x31,
  0x41, 0xe8, 0x48, 0x2e, 0xda, 0x25, 0xf2, 0xb9, 0x31, 0xee, 0x3c, 0xdb,
  0xec, 0x68, 0xd5, 0xe8, 0x0b, 0x20, 0x2b, 0x13, 0xe7, 0xfe, 0x15, 0x10,
  0x52, 0xe4, 0xfb, 0xd1, 0xb1, 0x2b, 0x05, 0x14, 0xfc, 0xfc, 0x0d, 0xfb,
  0x42, 0x56, 0x0b, 0x0e, 0xfc, 0xdf, 0xfb, 0x23, 0x38, 0xec, 0x21, 0xf1,
  0x00, 0xbe, 0xce, 0x1b, 0x43, 0x26, 0xf0, 0x68, 0xfc, 0x13, 0xb6, 0x62,
  0x26, 0xd4, 0x09, 0x29, 0xf4, 0x9b, 0xdf, 0x1a, 0x6d, 0x43, 0x78, 0x2f,
  0xc8, 0xf9, 0xbf, 0x4f, 0x30, 0xb5, 0x2c, 0xc4, 0xc5, 0xd2, 0xd6, 0x4a,
  0x40, 0x18, 0x2a, 0x6d, 0xe4, 0x1d, 0xe3, 0x3f, 0x67, 0x0a, 0xeb, 0x02,
  0xda, 0xc8, 0xd9, 0x43, 0xe7, 0xdc, 0x2c, 0x2d, 0x05, 0xed, 0xcc, 0x62,
  0x5c, 0xb8, 0x0d, 0xd8, 0xe4, 0xb7, 0xb9, 0x09, 0x6e, 0x16, 0x4a, 0x71,
  0xd8, 0xe4, 0xb8, 0x6f, 0x51, 0xe1, 0xd7, 0xc3, 0xd0, 0xdb, 0x00, 0x08,
  0x4d, 0x04, 0x55, 0x4b, 0xf0, 0xf9, 0xd8, 0x22, 0xd3, 0xf3, 0x12, 0xde,
  0xf7, 0xff, 0xf6, 0x31, 0x42, 0x5c, 0x18, 0x72, 0xdd, 0x34, 0xf1, 0x22,
  0x7f, 0xe9, 0x18, 0x13, 0xc8, 0xc4, 0x0d, 0x16, 0x24, 0xf7, 0x4c, 0xe5,
  0xca, 0xe8, 0xd0, 0x36, 0x37, 0xd5, 0x05, 0xf1, 0x08, 0xf1, 0xf3, 0x72,
  0x3d, 0xdd, 0xc5, 0x04, 0x12, 0xc6, 0x09, 0x0c, 0x5a, 0xe9, 0xcc, 0x2a,
  0xd8, 0xf2, 0x24, 0x13, 0xc6, 0x00, 0x29, 0x44, 0x03, 0xec, 0xde, 0x41,
  0x1d, 0xcc, 0x27, 0xff, 0x05, 0xc3, 0xce, 0xed, 0x4e, 0xe8, 0xf8, 0x5d,
  0xe7, 0x2e, 0xf3, 0x1a, 0x05, 0xcc, 0x1c, 0xbf, 0xc1, 0xff, 0xe9, 0x03,
  0x0f, 0xfa, 0x17, 0x2c, 0xe6, 0xcf, 0xd4, 0x63, 0x29, 0x03, 0xfd, 0xc3,
  0xbc, 0xfa, 0xcb, 0x29, 0x2d, 0xe8, 0xef, 0x13, 0x17, 0xf6, 0x07, 0xf9,
  0x43, 0xea, 0x00, 0x17, 0xfa, 0xdd, 0xcf, 0x1e, 0xfe, 0xe5, 0x73, 0x0d,
  0xcd, 0xf5, 0xf9, 0x32, 0x0a, 0xe1, 0x3c, 0x07, 0xc7, 0xe2, 0x09, 0x45,
  0x53, 0x22, 0x0e, 0x1f, 0xe3, 0x08, 0xf5, 0xf3, 0x57, 0xf4, 0x2c, 0x1c,
  0xd9, 0xf9, 0x3d, 0x4f, 0x23, 0xf2, 0x3f, 0x35, 0xe3, 0xfb, 0xff, 0xee,
  0x6a, 0x12, 0xf4, 0xff, 0xcf, 0xe7, 0xd9, 0xc8, 0x47, 0x13, 0x15, 0x6a,
  0xa5, 0x15, 0xc6, 0xf6, 0x7f, 0x17, 0x08, 0x18, 0xcc, 0xed, 0xe2, 0x2d,
  0xf0, 0xcc, 0x13, 0xf9, 0xde, 0x0e, 0xe0, 0xca, 0x22, 0xdc, 0xdf, 0x68,
  0x6c, 0x43, 0xf8, 0x32, 0xbf, 0xd2, 0x13, 0x10, 0xd6, 0xaf, 0x18, 0xf5,
  0xa7, 0x29, 0xf5, 0x09, 0x6e, 0x41, 0xb1, 0x24, 0xad, 0x16, 0x2d, 0xac,
  0x5c, 0xad, 0xed, 0xdd, 0xdd, 0x35, 0x49, 0xf4, 0x49, 0xa8, 0xbc, 0x0b,
  0x3f, 0x46, 0xdd, 0xf1, 0xb2, 0xd6, 0xde, 0xb2, 0xdc, 0x33, 0x42, 0x11,
  0xf6, 0x5a, 0xf4, 0x97, 0xfb, 0x50, 0x08, 0x0f, 0x18, 0xb7, 0x0a, 0x0a,
  0xea, 0xdc, 0x2a, 0xdd, 0xcb, 0xad, 0x1a, 0x39, 0x81, 0xf2, 0x34, 0x13,
  0x4a, 0xa9, 0x1c, 0x24, 0xb4, 0xc1, 0x29, 0xc7, 0xb3, 0xcb, 0x1c, 0x41,
  0xb7, 0x3d, 0xfa, 0xe8, 0x24, 0xe7, 0xbf, 0x29, 0xf6, 0xca, 0x3b, 0xa7,
  0xce, 0x56, 0xba, 0xb2, 0xa5, 0xf2, 0x06, 0x34, 0x3c, 0xbe, 0x35, 0x16,
  0xff, 0x1e, 0xde, 0x06, 0xe5, 0x30, 0xc4, 0xdb, 0xe0, 0xe5, 0xe1, 0xa5,
  0xcc, 0x23, 0xd6, 0x0f, 0x02, 0x5b, 0x55, 0x38, 0x39, 0xa9, 0xf1, 0xb3,
  0xcd, 0x26, 0xd9, 0xfb, 0xe8, 0xc5, 0x2f, 0x01, 0xc3, 0xdb, 0x2b, 0x0d,
  0x2f, 0x1f, 0xd7, 0x0c, 0xa9, 0x07, 0xe8, 0xb2, 0x47, 0xf0, 0x69, 0xa7,
  0x2d, 0x18, 0x25, 0x2a, 0x17, 0x7b, 0x20, 0xfe, 0xcc, 0x13, 0xf9, 0xf4,
  0x03, 0xc6, 0xf8, 0xb6, 0xff, 0x4b, 0xeb, 0xc2, 0x54, 0x32, 0x25, 0x2c,
  0xf6, 0xe7, 0xc8, 0xc6, 0x14, 0xe5, 0x1d, 0xb9, 0xfd, 0x25, 0xd3, 0xad,
  0x0a, 0x53, 0x9c, 0xa5, 0x10, 0x48, 0xc7, 0xdf, 0x2b, 0x0c, 0x69, 0xbf,
  0xb4, 0x15, 0xfc, 0x24, 0xfa, 0x35, 0x4b, 0x01, 0xa8, 0x16, 0xef, 0xf0,
  0x23, 0x16, 0x0e, 0xdc, 0x05, 0x3e, 0xfd, 0x30, 0x40, 0x06, 0xab, 0xd2,
  0x95, 0x1a, 0xfd, 0xf8, 0x3f, 0xd5, 0xf9, 0x22, 0x00, 0x7f, 0xfe, 0x3f,
  0x10, 0x47, 0xd0, 0xfc, 0x1d, 0xc3, 0x0c, 0xfd, 0x1a, 0xf7, 0x02, 0x20,
  0xce, 0x12, 0xd5, 0x3f, 0x37, 0xdb, 0xfc, 0x54, 0xef, 0xbb, 0x14, 0x08,
  0x0f, 0x40, 0x0e, 0xcd, 0xc1, 0x68, 0xd2, 0xd2, 0x37, 0xe7, 0x3b, 0xcc,
  0x00, 0x33, 0xdf, 0xfe, 0xe5, 0xe6, 0x78, 0x2b, 0xee, 0x62, 0x59, 0xdd,
  0xd6, 0x42, 0x28, 0xfa, 0xb8, 0xc3, 0xf5, 0xea, 0x06, 0x1e, 0x12, 0x0a,
  0xd6, 0x00, 0xf2, 0xc6, 0x2c, 0xff, 0x18, 0xe3, 0xf9, 0xf8, 0xff, 0xfe,
  0x1f, 0x11, 0x4d, 0xf9, 0xe4, 0x44, 0xf5, 0x70, 0x1d, 0x08, 0x1f, 0xf9,
  0xbf, 0x20, 0xd0, 0x03, 0x06, 0x1c, 0x5e, 0xfb, 0x0e, 0x2c, 0x53, 0xfd,
  0x0e, 0x25, 0xe5, 0x13, 0xb9, 0x2d, 0xf7, 0xe5, 0x50, 0xdd, 0x3e, 0xb9,
  0xf7, 0x01, 0x2f, 0x3b, 0x34, 0x14, 0xc6, 0xc4, 0xc0, 0xbf, 0xec, 0x01,
  0x53, 0xa2, 0xdd, 0x10, 0xc1, 0x28, 0xf9, 0x03, 0x55, 0xc6, 0xf3, 0xb6,
  0xd1, 0x0f, 0xfb, 0xf1, 0x3c, 0x6e, 0x6a, 0xf2, 0xd7, 0xea, 0xc9, 0xe2,
  0xd7, 0x41, 0x1b, 0xd0, 0x2b, 0x20, 0xc8, 0xeb, 0x05, 0xff, 0xc8, 0xfd,
  0xdc, 0x07, 0x0d, 0xf5, 0x5c, 0xe4, 0xfa, 0xf5, 0xfd, 0x17, 0xdd, 0xdb,
  0x50, 0xaf, 0x51, 0xd2, 0xeb, 0x7f, 0x13, 0x42, 0x18, 0x12, 0xe8, 0x08,
  0x0c, 0x32, 0xd8, 0x24, 0xe0, 0x0d, 0x63, 0xf2, 0xa4, 0x2d, 0xf5, 0x1b,
  0x1d, 0xe8, 0x49, 0x0d, 0xf6, 0xfc, 0xe1, 0x3a, 0xe5, 0x05, 0x9d, 0x0e,
  0x1c, 0x2a, 0x03, 0x3d, 0xd2, 0x81, 0xf3, 0x3e, 0xe9, 0xc0, 0xf7, 0x37,
  0xe9, 0x0b, 0x42, 0xd2, 0xbb, 0xd9, 0xb0, 0x4c, 0x09, 0x44, 0x10, 0xde,
  0x2d, 0xc9, 0x03, 0x03, 0xd5, 0x46, 0xdf, 0x40, 0x2c, 0x65, 0x2f, 0xdd,
  0x04, 0x30, 0xe7, 0x2c, 0xd1, 0xb7, 0xe3, 0xc4, 0x2f, 0x42, 0xa2, 0x8a,
  0x0f, 0x0b, 0xe0, 0xea, 0xed, 0xaa, 0xdf, 0xda, 0x9b, 0xee, 0x25, 0x2a,
  0xcc, 0xeb, 0xf3, 0x91, 0xf3, 0xdc, 0xd6, 0xdb, 0x00, 0x4e, 0xf0, 0x21,
  0x16, 0x1b, 0xf4, 0xc3, 0x13, 0x2a, 0xf3, 0x47, 0xfc, 0x2a, 0xfc, 0xf2,
  0xcf, 0x1d, 0xfa, 0xe8, 0x38, 0xf1, 0x1e, 0x46, 0xee, 0x49, 0x47, 0x01,
  0xbb, 0x0f, 0x11, 0x11, 0xc5, 0x57, 0x0e, 0xc7, 0xe8, 0xd6, 0xbd, 0xfe,
  0x4b, 0x62, 0xc2, 0x0d, 0x97, 0x37, 0xbd, 0xdb, 0xfb, 0x88, 0xb7, 0xbf,
  0x01, 0xf8, 0xf0, 0xce, 0x3a, 0xea, 0xdd, 0xf3, 0xe7, 0x46, 0xe4, 0xfd,
  0x4a, 0x03, 0xfc, 0x08, 0x09, 0x16, 0xbc, 0xce, 0x25, 0x3b, 0x17, 0xf5,
  0xea, 0x0c, 0x19, 0xcc, 0x27, 0x3a, 0xfa, 0xc3, 0xb6, 0x00, 0xce, 0xe6,
  0x24, 0x21, 0xf8, 0x02, 0xf3, 0x3a, 0xec, 0x5f, 0x0f, 0xdf, 0x2c, 0xe2,
  0xf4, 0x28, 0x0e, 0xd4, 0x6b, 0xdf, 0x60, 0xea, 0xcb, 0x48, 0x58, 0x10,
  0x57, 0x32, 0x26, 0xe3, 0xc6, 0x26, 0xc9, 0x08, 0x52, 0xd9, 0x6f, 0xf9,
  0xe3, 0x21, 0xf5, 0x5a, 0x5c, 0x47, 0xe7, 0xfb, 0xdd, 0xe0, 0xbc, 0xe8,
  0x7f, 0xe0, 0x1f, 0xc5, 0x0b, 0x09, 0x07, 0x33, 0x23, 0x77, 0xdb, 0xe3,
  0x02, 0x18, 0xe4, 0x10, 0x6c, 0xe3, 0x0c, 0x0c, 0xf9, 0x76, 0xed, 0x01,
  0x08, 0x49, 0xfe, 0x34, 0x00, 0x10, 0xff, 0xf6, 0x2b, 0xf9, 0x4a, 0xcf,
  0xd8, 0x54, 0xe0, 0xde, 0x13, 0x3f, 0xd7, 0xe6, 0xf7, 0xe5, 0xe8, 0xca,
  0x0d, 0x2a, 0x2b, 0xf3, 0xcb, 0x41, 0x18, 0xfe, 0x09, 0x3d, 0xdd, 0xc3,
  0xe2, 0x23, 0xf9, 0xfd, 0x25, 0x37, 0x3a, 0xfe, 0xc4, 0x68, 0xe4, 0xde,
  0x2d, 0x2b, 0x23, 0xf7, 0xde, 0x2a, 0xe9, 0xd1, 0x1e, 0x10, 0x43, 0x08,
  0xfe, 0x06, 0xf8, 0xc3, 0xf3, 0x6b, 0xe5, 0x0f, 0xbb, 0xef, 0xed, 0xf6,
  0x34, 0xfc, 0x26, 0xce, 0xf3, 0x4b, 0x17, 0xf6, 0xe8, 0x31, 0x08, 0xfb,
  0x16, 0xec, 0xf9, 0xef, 0x0c, 0xc7, 0x46, 0xc3, 0xe5, 0x00, 0xf4, 0xd8,
  0x03, 0x2a, 0x03, 0xd2, 0x0c, 0x10, 0xea, 0xdd, 0xed, 0x08, 0x17, 0xe3,
  0xe1, 0x25, 0x15, 0xed, 0x4b, 0x70, 0xfa, 0xd0, 0xdd, 0xcd, 0xda, 0xc0,
  0x1b, 0x34, 0x3d, 0xea, 0x05, 0xfd, 0xfe, 0x14, 0x20, 0x7f, 0x0a, 0x0b,
  0xe0, 0xec, 0xcd, 0xe2, 0x18, 0x35, 0x47, 0x16, 0xd9, 0x3b, 0xf1, 0xf8,
  0x18, 0x4e, 0x49, 0x0b, 0xca, 0x0d, 0x28, 0xfd, 0xf5, 0x48, 0xf5, 0xcb,
  0xe5, 0xf4, 0xbe, 0x40, 0x1b, 0x23, 0x3b, 0x4f, 0xd3, 0xec, 0x28, 0xd2,
  0xee, 0xfc, 0x49, 0xe3, 0x0e, 0x20, 0xf5, 0x49, 0x3f, 0x20, 0x06, 0xe7,
  0x0d, 0xb1, 0xf0, 0xfb, 0x1d, 0x31, 0x19, 0x16, 0xf3, 0xfc, 0x04, 0x29,
  0x27, 0x26, 0x10, 0xe4, 0xb2, 0xfc, 0xd9, 0xb4, 0xe0, 0x3e, 0xf4, 0xea,
